ANO,REGIAO,UF,MUNICIPIO,AREA,DEPENDENCIA_ADM,LOCALIZACAO,NOTA_LP,NOTA_MT,SEXO,RACA_COR,IDADE,COMPUTADOR,MORA_MÃE,MORA_PAI,REUNIÕES_ESCOLARES,USO_TEMPO_TELAS,AFAZERES_DOM,BIBLIOTECA
2017,5,52,5208806,2,3,1,223587005,251606274,A,A,C,B,A,A,C,E,D,C
2017,3,33,3304557,1,3,1,318224896,32756909,A,A,D,A,A,B,A,D,E,B
2017,4,41,4106902,1,3,1,16229316,243646983,A,C,D,A,A,B,A,C,C,A
2017,5,51,5103403,1,3,1,229990672,30455302,A,C,C,B,A,A,B,D,A,B
2017,3,33,3305109,2,3,1,23335886,203092181,B,A,D,A,A,A,C,D,B,B
2017,4,43,4304507,2,3,2,153145788,182954901,A,B,H,A,A,A,A,B,C,C
2017,3,32,3203205,2,3,1,316425988,253938605,B,A,D,B,A,A,A,D,E,B
2017,3,33,3302858,2,3,1,163704652,188963718,A,B,F,A,A,A,A,A,C,A
2017,2,24,2413508,2,3,2,139832037,142162557,A,C,G,A,A,A,C,B,E,A
2017,3,33,3302502,2,3,1,21336041,245354773,A,B,D,A,NA,A,A,A,A,B
2017,2,23,2307650,2,3,1,27357145,279170861,A,C,B,B,A,A,A,B,A,B
2017,2,27,2707503,2,3,1,152456626,142189832,B,C,E,A,B,A,B,A,B,B
2017,3,31,3156700,2,3,1,271985918,274910748,B,B,D,B,A,A,A,C,A,C
2017,1,15,1505536,2,3,1,153596617,185175615,A,C,F,A,A,C,C,D,E,A
2017,2,27,2704708,2,3,1,187494352,179297196,A,D,E,A,A,A,B,D,E,B
2017,3,31,3145208,2,2,1,178634733,276180677,A,F,C,B,A,A,B,C,A,B
2017,4,43,4322509,2,2,1,194957078,152723971,B,A,C,B,A,A,A,A,A,C
2017,4,41,4103701,2,3,1,245291035,27242706,A,C,D,C,A,A,A,C,B,A
2017,2,26,2611804,2,3,1,142263527,129146854,A,C,G,A,A,B,A,D,A,B
2017,3,31,3162500,2,2,1,137918093,196488893,A,B,D,A,A,A,B,E,A,C
2017,1,15,1504422,2,3,1,132056986,153588793,A,C,D,A,A,B,C,E,B,A
2017,3,35,3518701,2,3,1,284883164,19593092,B,B,D,A,C,A,A,D,A,C
2017,3,35,3526803,2,3,1,292247494,307691542,B,E,D,A,A,NA,B,D,E,B
2017,3,31,3170107,2,3,1,250470418,252954621,B,F,C,C,A,A,A,D,D,B
2017,3,31,3125309,2,3,1,267306564,284690284,B,C,D,B,A,A,A,D,A,B
2017,3,31,3136702,2,2,1,176858082,21973496,B,F,D,A,A,B,B,A,E,A
2017,1,15,1505486,2,3,2,168598705,154769965,B,A,D,A,A,A,A,A,A,A
2017,2,28,2800308,1,3,1,212444538,188978641,B,C,D,A,A,A,B,D,B,C
2017,2,23,2308708,2,3,1,184866508,173025909,A,D,H,A,A,A,A,A,A,B
2017,1,15,1505700,2,3,1,161277679,224493241,B,NA,D,A,A,A,A,NA,D,B
2017,3,35,3530607,2,3,1,206804575,22038795,A,B,D,A,A,A,B,D,A,B
2017,5,52,5209101,2,3,1,216855808,286487837,A,C,C,B,A,A,C,A,C,B
2017,3,31,3154606,2,2,1,134560483,159965325,A,F,D,NA,A,A,A,D,D,A
2017,3,31,3121001,2,3,1,226458361,25177887,B,A,C,A,A,A,A,A,E,A
2017,3,31,3124302,2,3,1,167745144,177619029,A,F,C,B,A,A,B,NA,E,B
2017,4,41,4122156,2,3,2,248049946,278392337,A,A,D,B,A,A,A,D,E,C
2017,2,23,2311702,2,3,1,227980701,250985254,A,C,D,B,NA,A,B,B,C,C
2017,2,23,2306405,2,3,2,199053104,191857152,B,C,D,A,A,A,A,A,A,B
2017,3,31,3107406,2,2,1,205458755,237402021,B,F,D,A,A,A,B,D,A,B
2017,3,31,3126109,2,2,1,228641876,237000267,B,F,C,B,A,B,B,D,B,C
2017,4,43,4318309,2,3,1,237908911,261481386,A,A,C,C,A,A,A,B,C,A
2017,3,31,3127107,2,3,1,181991461,230256467,A,C,D,B,A,A,B,D,E,B
2017,2,29,2926202,2,3,1,218588109,214707724,B,NA,D,A,B,B,A,A,A,C
2017,2,29,2907103,2,3,2,14320948,165255366,A,A,C,A,A,A,A,A,A,A
2017,4,41,4104907,2,3,1,249655256,206122942,A,F,C,A,A,A,A,A,A,A
2017,3,35,3522406,2,3,1,277409089,276447675,A,A,D,B,A,A,A,D,A,B
2017,2,29,2933307,2,3,1,171935325,215966866,B,C,F,B,NA,A,A,B,C,B
2017,3,33,3304409,2,3,1,224067144,230854794,B,A,D,A,A,B,B,E,B,B
2017,3,32,3201506,2,3,1,331154592,282752274,A,A,D,A,C,B,A,D,E,A
2017,4,42,4209102,2,2,1,211048692,230568905,A,A,D,A,A,B,B,D,E,C
2017,3,35,3550308,1,2,1,202312152,204907172,A,C,E,B,A,A,B,B,A,B
2017,3,31,3171303,2,3,1,261492506,215118197,B,D,D,B,A,B,B,C,A,C
2017,4,41,4125506,2,3,1,318224896,320257423,A,C,C,E,A,A,A,D,E,C
2017,3,35,3552205,2,3,1,24671305,263292074,B,NA,D,D,A,A,A,B,A,B
2017,2,29,2917201,2,3,2,205648,269223592,A,F,D,A,A,A,A,A,C,A
2017,3,31,3165008,2,3,1,254738886,215785608,A,A,D,B,A,A,B,C,B,B
2017,3,35,3532801,2,3,1,192056137,219871113,A,C,C,A,A,A,A,D,A,A
2017,3,31,3122009,2,3,1,269371243,237190804,A,A,D,D,A,A,A,D,A,C
2017,2,21,2105302,2,3,1,13893732,173930694,A,A,E,B,A,A,B,A,C,A
2017,3,35,3527108,2,2,1,205180092,282333696,A,C,C,C,A,C,A,B,A,B
2017,3,35,3550308,1,3,1,224686448,247704766,A,F,C,C,A,A,B,D,E,B
2017,1,14,1400100,1,3,1,129260006,161279074,A,E,C,A,A,B,B,A,C,B
2017,2,27,2703809,2,3,1,172055539,194046343,B,A,D,A,A,C,A,D,E,A
2017,3,35,3500303,2,2,1,224599787,223095765,A,A,C,B,A,B,B,B,E,A
2017,3,35,3513801,2,3,1,184963969,196603696,A,D,E,A,A,A,C,B,B,C
2017,1,13,1302603,1,2,1,215091829,198249278,B,C,D,A,A,A,A,C,B,B
2017,3,33,3301702,2,3,2,303789444,24243697,A,F,G,B,A,B,B,C,A,A
2017,2,23,2309607,2,3,2,324987386,249345821,B,C,C,A,A,A,C,D,A,B
2017,3,35,3552809,2,3,1,236141185,2152126,A,A,D,A,B,A,A,A,NA,B
2017,4,42,4202057,2,2,1,210175628,235550309,B,A,C,B,A,A,A,D,A,C
2017,5,52,5207402,2,3,1,18445711,209102786,B,A,C,A,NA,B,C,A,A,A
2017,4,42,4210803,2,2,1,182813399,245742386,B,NA,C,B,A,C,NA,A,A,B
2017,3,35,3545803,2,3,1,259468651,290137215,A,A,D,C,A,A,B,D,B,B
2017,4,42,4202404,2,3,1,323908438,297856449,B,C,D,C,A,A,A,B,B,A
2017,3,32,3202553,2,3,1,298498718,236920062,A,C,C,A,A,A,C,E,A,A
2017,3,31,3111002,2,3,1,258356812,298218463,B,A,C,B,A,A,A,B,A,A
2017,2,26,2607752,2,3,2,240479236,187829942,B,C,D,A,C,C,A,D,A,B
2017,1,13,1302603,1,2,1,178019946,202156599,A,A,D,B,A,A,A,B,C,C
2017,2,26,2605707,2,3,1,202103569,248317234,A,B,C,B,A,A,A,B,D,C
2017,3,35,3532405,2,2,2,17986337,243004948,B,F,C,A,A,A,B,D,A,B
2017,5,52,5201405,2,3,1,179259932,173833273,A,A,C,C,A,A,B,E,C,C
2017,1,12,1200401,1,2,1,300809388,29782582,B,NA,D,B,A,A,A,A,D,C
2017,3,31,3105905,2,2,1,151991968,260559554,A,A,D,C,A,A,A,D,A,B
2017,1,17,1709500,2,3,2,190002863,189949714,A,E,D,A,B,B,B,B,B,A
2017,2,22,2211100,2,3,1,186317117,148858513,A,F,F,B,A,B,C,A,D,C
2017,5,53,5300108,1,2,1,181730319,202023352,A,C,D,B,A,A,A,B,D,C
2017,5,50,5002704,1,2,1,16370917,182349587,A,C,C,A,A,B,B,B,A,C
2017,2,23,2300200,2,3,2,225252312,193646098,B,NA,D,A,A,A,A,B,A,B
2017,3,35,3555406,2,3,1,154826962,172186294,B,C,E,A,B,A,C,E,B,A
2017,5,52,5201108,2,3,2,239500558,26400459,A,C,C,B,A,A,A,D,A,B
2017,3,31,3130101,2,2,1,219994753,233275658,A,F,D,C,A,B,A,D,A,B
2017,2,25,2510204,2,2,2,147813963,195795996,A,C,D,A,A,A,B,A,A,A
2017,3,32,3203007,2,3,1,194593131,210427937,B,E,G,A,A,B,A,D,A,C
2017,2,24,2406601,2,3,1,158031303,145978493,A,C,F,A,A,B,A,A,E,A
2017,3,35,3550308,1,2,1,227499515,227871206,B,E,E,B,A,A,B,B,A,B
2017,3,35,3530508,2,2,1,321927005,352060102,B,E,D,D,A,A,A,D,A,A
2017,3,35,3550308,1,3,1,230689421,23516113,A,A,C,B,A,A,A,A,A,B
2017,1,17,1721000,1,2,1,24662446,253650145,B,C,D,B,A,A,A,A,A,B
2017,3,35,3550308,1,2,1,169916924,170741422,B,B,C,A,A,A,A,C,E,A
2017,2,22,2204303,2,3,1,241237927,19684448,B,B,C,B,A,A,A,E,C,A
2017,3,35,3507001,2,3,1,25913126,252464724,A,C,C,B,A,A,A,D,E,C
2017,2,21,2112506,2,3,2,170125728,152125644,B,A,C,A,A,A,C,C,A,C
2017,5,53,5300108,1,2,2,151829443,192384943,A,F,D,B,A,A,A,B,NA,B
2017,2,29,2928109,2,3,2,233770793,259720443,B,C,D,A,A,A,C,D,A,A
2017,3,31,3156908,2,3,2,241011769,22131688,B,A,D,A,A,A,B,C,B,B
2017,3,35,3552106,2,2,2,20547991,189883091,A,A,C,B,A,A,A,A,B,A
2017,1,15,1504059,2,3,1,187458816,2293215,B,A,C,A,A,A,A,B,C,C
2017,2,26,2604007,2,3,2,132043268,214955774,A,C,F,A,A,A,A,B,A,A
2017,2,24,2409407,2,2,1,237712062,255960789,A,A,C,B,A,NA,A,B,E,B
2017,4,43,4317509,2,2,1,209267193,10953133,B,A,C,B,A,B,A,D,C,C
2017,1,15,1506807,2,3,1,302672371,251677145,B,C,C,A,A,B,C,D,C,C
2017,2,27,2707701,2,3,2,134446054,201391601,A,A,E,A,C,NA,B,D,B,B
2017,3,31,3162922,2,3,1,169469511,200192039,A,B,D,A,A,B,B,A,A,A
2017,3,32,3205002,2,3,1,207213754,182556669,A,B,E,A,A,A,A,B,A,A
2017,5,51,5100300,2,3,1,11318492,137327479,A,C,C,C,C,B,A,E,A,A
2017,4,41,4110805,2,3,2,184952509,207426966,B,C,C,A,A,A,A,B,D,A
2017,2,29,2932002,2,3,2,177559421,203691626,B,C,D,B,A,B,A,A,A,A
2017,3,35,3545803,2,3,1,255462097,249738576,A,F,C,B,A,A,A,D,A,A
2017,2,25,2504009,2,3,1,243491411,197775646,A,F,D,A,A,A,A,D,E,C
2017,2,21,2105500,2,3,1,107262769,16343132,A,C,F,A,A,B,A,E,C,C
2017,2,21,2104107,2,3,1,137501698,22127742,A,F,E,A,A,C,A,E,C,C
2017,5,52,5216403,2,3,1,304083422,269519486,B,A,D,A,A,A,A,A,D,C
2017,1,13,1304237,2,3,1,211877737,206414029,A,A,D,B,A,A,A,NA,C,C
2017,2,29,2928703,2,3,2,230234185,22397484,B,C,D,A,A,A,NA,D,A,A
2017,5,50,5006606,2,2,1,207411153,183078535,A,C,NA,C,A,A,A,A,C,C
2017,5,51,5107602,2,2,1,27925984,242900597,B,C,C,B,A,A,A,A,A,A
2017,2,26,2613800,2,3,1,144346056,126662384,B,F,D,A,A,B,A,D,E,A
2017,3,35,3509700,2,3,1,1948021,152935467,A,A,F,A,A,B,B,C,D,A
2017,3,35,3529005,2,3,1,210221631,265775538,A,C,C,B,A,A,C,B,A,B
2017,2,24,2412609,2,3,1,133827025,151158594,A,F,D,A,A,A,A,A,A,A
2017,3,35,3542602,2,3,1,256409703,265028705,B,C,D,B,A,A,A,D,A,A
2017,2,29,2905404,2,3,2,168315305,158230986,B,F,D,A,A,A,A,A,D,C
2017,2,29,2928109,2,3,1,236218095,180498042,A,C,D,B,A,A,A,B,D,C
2017,1,13,1302603,1,2,1,12830072,168960972,B,C,C,A,A,B,A,D,D,A
2017,3,35,3524402,2,3,1,23655995,261194212,A,C,D,B,A,A,B,B,B,B
2017,1,14,1400100,1,3,1,197461016,226086117,A,C,D,B,A,C,B,D,B,A
2017,5,53,5300108,1,2,1,269811934,295280874,A,NA,D,C,A,A,C,B,A,C
2017,3,33,3304557,1,3,1,195662549,207148734,B,C,D,A,A,A,A,D,B,A
2017,2,25,2509107,2,2,1,168401581,182112045,A,E,D,A,C,NA,B,D,A,A
2017,2,23,2305506,2,3,1,21327507,215458973,B,C,D,A,B,B,A,C,B,B
2017,5,51,5107909,2,3,1,161430563,190005216,A,C,C,B,B,C,B,C,C,C
2017,3,35,3550308,1,2,1,220062407,267452923,B,A,D,B,A,B,A,D,E,B
2017,4,41,4104808,2,3,1,27590223,265733395,B,A,C,B,A,C,A,B,A,B
2017,3,31,3170206,2,2,1,209549492,259632971,B,C,D,A,A,C,B,A,A,B
2017,3,35,3515707,2,3,1,173227374,233803282,A,C,C,C,A,C,B,D,A,B
2017,3,35,3531407,2,3,1,250950722,284971758,B,A,C,C,A,A,A,C,E,B
2017,3,35,3522307,2,3,1,284181495,348883126,A,A,D,B,A,A,B,C,A,B
2017,4,43,4304606,2,3,1,24365884,236305246,B,NA,D,B,A,A,A,E,D,A
2017,1,17,1721000,1,2,1,226324705,271820237,A,C,D,B,A,A,B,A,A,B
2017,2,28,2801702,2,3,1,213633122,227779878,A,D,D,A,A,A,A,A,E,C
2017,3,35,3518800,2,3,1,245128345,260129016,B,F,D,C,A,B,A,C,A,C
2017,3,35,3519071,2,3,1,272753644,287416824,B,NA,D,A,A,A,A,D,A,B
2017,2,29,2917805,2,3,1,132929334,208857362,A,C,E,A,A,B,C,E,D,C
2017,4,43,4305439,2,3,1,217699949,224328359,B,C,E,A,A,B,A,C,C,C
2017,3,31,3107307,2,2,1,24071162,235675116,A,C,C,B,A,A,A,C,A,B
2017,4,41,4118501,2,3,1,227745232,292395265,A,A,D,B,A,B,A,D,B,C
2017,3,32,3205101,2,3,1,152383076,190438549,B,A,C,B,A,B,A,E,C,A
2017,5,51,5105176,2,2,1,153095488,202713845,A,F,C,B,B,A,C,E,E,A
2017,3,33,3304706,2,3,1,208576984,223248519,A,C,C,A,A,B,B,D,B,B
2017,2,28,2801504,2,3,1,123770283,157124206,B,C,H,A,B,A,B,B,B,A
2017,1,15,1503705,2,3,1,235989072,187659415,A,A,D,A,A,A,A,A,A,C
2017,2,28,2804805,2,2,1,246807756,202667175,A,A,E,B,A,A,C,D,A,C
2017,5,53,5300108,1,2,1,115833147,157356774,A,C,G,A,A,C,A,A,A,A
2017,4,43,4302808,2,3,1,247574655,252438343,A,A,C,A,A,A,A,E,A,A
2017,3,35,3515103,2,3,1,291281542,247559166,A,C,D,B,A,A,A,D,C,B
2017,4,43,4313300,2,2,1,280389585,241130207,B,C,C,B,A,A,A,E,A,A
2017,2,22,2200053,2,3,2,136388261,132313714,A,A,H,B,A,B,A,C,B,A
2017,4,41,4104808,2,3,1,270395979,307391736,B,C,C,D,A,A,A,C,A,B
2017,2,29,2933604,2,3,2,180821774,133521491,B,A,B,B,A,A,C,A,D,C
2017,4,42,4208906,2,3,1,201235463,255740965,A,A,E,B,B,A,B,D,E,A
2017,1,12,1200401,1,2,1,324987386,268219877,B,C,D,A,A,B,A,A,A,C
2017,3,33,3304557,1,3,1,292247494,237000659,B,B,D,A,A,B,A,B,B,C
2017,2,23,2300309,2,3,2,211184498,172622925,B,B,C,A,A,A,B,D,C,B
2017,3,35,3550308,1,2,1,21423094,20327629,B,A,C,A,A,A,B,A,B,B
2017,2,29,2904001,2,3,1,302169644,242246042,B,C,D,B,A,A,A,D,A,C
2017,3,35,3540606,2,3,1,243563087,248584567,A,A,D,B,A,A,A,B,A,C
2017,5,52,5211503,2,3,1,272854906,277764666,B,A,D,A,A,B,A,A,D,B
2017,3,31,3122306,2,2,1,209794547,275351794,A,C,C,A,A,B,B,D,B,B
2017,3,31,3152501,2,2,1,165012954,155925148,A,C,D,A,B,C,A,E,NA,B
2017,1,14,1400100,1,3,1,327107599,307020499,A,A,D,C,A,B,A,D,A,A
2017,3,35,3543303,2,2,1,304366106,311163127,A,C,C,D,A,A,A,B,A,B
2017,2,23,2304400,1,3,1,320311998,235363852,B,C,D,C,A,C,A,C,NA,B
2017,2,21,2112209,2,3,1,179136523,180869894,A,C,E,A,A,B,A,A,D,A
2017,2,28,2806701,2,2,1,20688121,195936789,A,C,C,B,A,A,A,B,A,B
2017,3,35,3510609,2,3,1,224691131,269538042,A,C,C,B,A,A,A,B,E,C
2017,2,26,2605608,2,3,2,184414798,226507098,A,D,D,A,A,A,A,D,A,B
2017,4,43,4305108,2,3,1,175879348,196235925,B,A,C,B,A,B,A,A,D,A
2017,2,26,2607901,2,3,1,199169792,244860405,B,C,C,A,A,A,B,C,B,B
2017,3,33,3304557,1,3,1,189049527,203667648,A,A,D,A,A,A,A,A,A,B
2017,3,35,3537800,2,3,2,200469389,212576773,A,F,C,A,A,A,A,D,E,C
2017,2,21,2102903,2,3,1,221087805,221800516,A,C,C,A,A,A,A,D,A,B
2017,2,24,2408102,1,3,1,203484814,252329744,A,C,C,A,A,B,A,A,A,B
2017,2,28,2802908,2,3,2,130443191,200168621,B,C,C,A,A,B,B,D,E,A
2017,2,25,2504009,2,3,1,195109742,236067145,A,A,D,B,A,A,A,A,A,A
2017,5,51,5102504,2,2,1,187831413,230688514,B,C,D,A,A,C,A,B,C,A
2017,4,41,4106902,1,3,1,138064586,143222499,A,F,C,B,B,A,B,D,A,C
2017,3,31,3149309,2,3,1,246072535,260416749,A,C,C,B,A,B,A,NA,B,A
2017,1,11,1100288,2,2,1,181135586,215119539,B,C,C,B,A,A,A,D,A,C
2017,1,15,1501402,1,2,1,213461286,138918789,A,A,D,A,A,A,A,B,C,C
2017,2,27,2704302,1,3,1,156596065,179286744,B,A,F,A,A,B,B,B,A,B
